ping-pong-ivy        | INFO:root:SOURCE_DIR: /app
picoquic-shadow-ivy  |  * Serving Flask app 'panther_client'
picoquic-shadow-ivy  |  * Debug mode: on
picoquic-shadow-ivy  | INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
picoquic-shadow-ivy  |  * Running on all addresses (0.0.0.0)
picoquic-shadow-ivy  |  * Running on http://127.0.0.1:80
picoquic-shadow-ivy  |  * Running on http://172.27.1.14:80
picoquic-shadow-ivy  | INFO:werkzeug:[33mPress CTRL+C to quit[0m
picoquic-shadow-ivy  | INFO:werkzeug: * Restarting with stat
picoquic-shadow-ivy  | INFO:root:SOURCE_DIR: /app
picoquic-shadow-ivy  | INFO:root:IMPLEM_DIR: /app/implementations/$PROT-implementations
picoquic-shadow-ivy  | INFO:root:RESULT_DIR: /app/panther-ivy/protocol-testing/$PROT/test
picoquic-shadow-ivy  | INFO:root:IVY_DIR: /app/panther-ivy
picoquic-shadow-ivy  | INFO:root:MODEL_DIR: /app/panther-ivy/protocol-testing
picoquic-shadow-ivy  | INFO:root:IVY_INCLUDE_PATH: /app/panther-ivy/ivy/include/1.7
picoquic-shadow-ivy  | INFO:root:TLS_KEY_PATH: /app/tls-keys
picoquic-shadow-ivy  | INFO:root:QUIC_TICKET_PATH: /app/tickets
picoquic-shadow-ivy  | INFO:root:QLOGS_PATH: /app/qlogs
picoquic-shadow-ivy  | [32m****************************************************************************************************
picoquic-shadow-ivy  | *                                                                                                  *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *
picoquic-shadow-ivy  | * @@@@                                                                                             *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@: .~JG#&@@@@@@@@@@@@@@@@@@@@@@@@@@&BJ~.                                           *
picoquic-shadow-ivy  | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@G   .::: :?5G57~:.........:^!YG5J^.:^:.                                            *
picoquic-shadow-ivy  | * 5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@G :.  :~                           ^:  .:                                          *
picoquic-shadow-ivy  | * Y@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@& .:  ^    .                   .    ^  :.                                          *
picoquic-shadow-ivy  | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@7   .:  .     .^.        ~:     .  ..                                             *
picoquic-shadow-ivy  | * ~@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@7      ~~^.  ^7^::~ ~::^7^  .^~~.                                                *
picoquic-shadow-ivy  | * !&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@7     :!~??~. :?!: .!?^ .~??~~^                                                 *
picoquic-shadow-ivy  | * :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@J       .Y5~7J7..^   ^..7J?^YY.                                                  *
picoquic-shadow-ivy  | * ^&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@^   .   . !P7!^. .~. .^.  ~7!5~ .   :                                             *
picoquic-shadow-ivy  | * ..B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@:.  :~   !^  .:^^  .^.^.  ^^:.  ^J.  ^^                                            *
picoquic-shadow-ivy  | * :.#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@P.^  ?^    ..:: :^.       .^^ .:.:.   .J                                            *
picoquic-shadow-ivy  | * :~!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@Y^^  5!    :??.  7!!?7!7J7!?.  ??^    ^5.                                           *
picoquic-shadow-ivy  | * :!!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@#.!  Y5.   :J:^:  ..~P75!..  :^:?^   .YY                                            *
picoquic-shadow-ivy  | * ~:G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@?:. .YY7^. ~^^^^    ...    :^^^!  .!5Y: .:                                         *
picoquic-shadow-ivy  | * P@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@...  J557 .7:.     .:..    .:7. !5Y~  .^                                          *
picoquic-shadow-ivy  | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@5  ^7.~55.... ^B5:!?YY57!^J#! ....5. .77 ..                                        *
picoquic-shadow-ivy  | * Y@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                       *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@P :~ .7Y55.  . !@&:!!^.^!!:#@? .  ~Y7JJ^  :Y.                                       *
picoquic-shadow-ivy  | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                        *
picoquic-shadow-ivy  | * @@@@@@@@@@@@J .YJ   .^7:    .^G?5YJ^?J5?G~.    ~~^.                                              *
picoquic-shadow-ivy  | * ^5!.?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-shadow-ivy  | * @@@@@@@@@@@! :Y!             .~~!YYJYY7~~.         .                                             *
picoquic-shadow-ivy  | * J5Y.^@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
picoquic-shadow-ivy  | * @@@@@@@@@@7 ^5~  :~         .JG!^~:.:~~~GY.         7!:^?5555                                    *
picoquic-shadow-ivy  | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                           *
picoquic-shadow-ivy  | * @@@@@@@@@5  Y5  .P~        .5!!: ^~:~^ .!~Y.         ~J555555^                                   *
picoquic-shadow-ivy  | * ~@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            *
picoquic-shadow-ivy  | * @@@@@@@@@   Y5!:?57         ?^  .::.::.  :J.            .:!55^                                   *
picoquic-shadow-ivy  | * B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-shadow-ivy  | * @@@@@@@@G   .?5555~          :!^.      .~:        J:       :5^                                   *
picoquic-shadow-ivy  | * 7@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-shadow-ivy  | * @@@@@@@@Y    .555^      ..     .^~~~~^:.          :~~:.     ~7                                   *
picoquic-shadow-ivy  | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-shadow-ivy  | * @@@@@@@#      !P7     .!J^                            :?^    :.                                  *
picoquic-shadow-ivy  | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-shadow-ivy  | * @@@@@@@.       ~?    .Y^                         ....  :^                                        *
picoquic-shadow-ivy  | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
picoquic-shadow-ivy  | * @@@@@@P     .   ..   ::                      ^~::....::^^.                                       *
picoquic-shadow-ivy  | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
picoquic-shadow-ivy  | * @@@@@~     ~J        !                  .:::^.           ^^.                                     *
picoquic-shadow-ivy  | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                *
picoquic-shadow-ivy  | * @@@&.      ~57.     !7        .....::::::.           .:                                          *
picoquic-shadow-ivy  | * ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 *
picoquic-shadow-ivy  | * @@@.         .^~^   :.     .!?#^ .:...                                                           *
picoquic-shadow-ivy  | * .@@@@@@@@@@@@@@@@@@@@@@@@@@#J7P@                                                                 *
picoquic-shadow-ivy  | * @@!             :J:        :~G^ .?#~   .:..         :...             @@@@@@@@@@@@@@@@@@@@&G5J~.  *
picoquic-shadow-ivy  | * P                                                                                                *
picoquic-shadow-ivy  | * @&               :5.        .. .7#!  .^^~   .:.    ^^                @@@@@@@@@@@@@@@@#7.         *
picoquic-shadow-ivy  | * G                                                                                                *
picoquic-shadow-ivy  | * @Y              .757            !    .?&#..:.    .~     ..           &@@@@@@@@@@@@@#:            *
picoquic-shadow-ivy  | * .P@                                                                                              *
picoquic-shadow-ivy  | * @J              ....!J?^             ^G:  ~GG  .::      .:^:.        &@@@@@@@@@@@@5              *
picoquic-shadow-ivy  | * .^75#@@@                                                                                         *
picoquic-shadow-ivy  | * @@:..                :~?!::.         .    PJ^..            ...      Y@@@@@@@@@@@@&               *
picoquic-shadow-ivy  | * :#@@@@@@@@                                                                                       *
picoquic-shadow-ivy  | * @@@^ .                :   ~~...          ..                      JG#@@@@@@@@@@@@@#               *
picoquic-shadow-ivy  | * &@@@@@@@@@                                                                                       *
picoquic-shadow-ivy  | * @@@@?.                ..:.5&G.:                                  G@@@@@@@@@@@@@@@@:              *
picoquic-shadow-ivy  | * &@@@@@@@@@                                                                                       *
picoquic-shadow-ivy  | * @@@@@&5~.         ::  .  :.:J?.                                 ^ .~P&@@@@@@@@@@@@&              *
picoquic-shadow-ivy  | * 7@@@@@@@@@                                                                                       *
picoquic-shadow-ivy  | * @@@@@@@@@&^       .  .~.                                        ^   .~J#@@@@@@@@@@@B    .        *
picoquic-shadow-ivy  | * ?@@@@@@@@                                                                                        *
picoquic-shadow-ivy  | * @@@@@@@@@@B        : ^G#B! .                    5&.             ^     :^7&@@@@@@@@@@J   :.       *
picoquic-shadow-ivy  | * P@@@@@@@                                                                                         *
picoquic-shadow-ivy  | * @@@@@@@@@@@Y   .^   :.  .7PP&B!                 @@J^.          ^        ::B@@@@@@@@@&   .        *
picoquic-shadow-ivy  | * :@@@@@@@                                                                                         *
picoquic-shadow-ivy  | * @@@@@@@@@@@@&. :^  .    :&@@@@@P.               ^&P.~         ~~GY^.     ..P@@@@@@@@J    !.      *
picoquic-shadow-ivy  | * .@@@@@@@                                                                                         *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@7     G&B! J@@@@@@@@?                : .^:.     ~~B@@@5.     . :JGBBBY:    ^P:      *
picoquic-shadow-ivy  | * J@@@@@@@                                                                                         *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@P.  ~7: :5G5G@@@@@@@@@Y            .:    ~..    .:5@@@@&~    ..           .Y?       *
picoquic-shadow-ivy  | * ~@@@@@@@@                                                                                        *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@&? .YB?^G@@@@@@@@@@@@@&?           :    7        .@@@@@@G:   .^:.                  *
picoquic-shadow-ivy  | * .~J!.5@@@@@@@@@                                                                                  *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@&P7^?G5@@@@@@@@@@@@@@@&Y~:::~: .::    !         P@@@@@@@B~                       *
picoquic-shadow-ivy  | * :^^^^~!!~~5@@@@@@@@@@@                                                                           *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&5!:   .!                                          *
picoquic-shadow-ivy  | * .&@@@@@@@@@#57~^^^~~7Y-#@@@@@@@@@@@@@                                                            *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#!  ~    .  .                                   *
picoquic-shadow-ivy  | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&7..        :!                                *
picoquic-shadow-ivy  | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@!!:.  .: :^~                                *
picoquic-shadow-ivy  | * &@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&?.^?7~7YJ.                                 *
picoquic-shadow-ivy  | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&. .^. ::                                 *
picoquic-shadow-ivy  | * .7&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@# :.                                     *
picoquic-shadow-ivy  | * :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@P 7.    ..!~                            *
picoquic-shadow-ivy  | * ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@J.~                                    *
picoquic-shadow-ivy  | * 5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#!                                    *
picoquic-shadow-ivy  | * ..:^~G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&BPYYG&@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *
picoquic-shadow-ivy  | * @@@@                                                                                             *
picoquic-shadow-ivy  | *                                             Made with ❤️                                         *
picoquic-shadow-ivy  | *                                 For the Community, By the Community                              *
picoquic-shadow-ivy  | *                                                                                                  *
picoquic-shadow-ivy  | *                                 ###################################                              *
picoquic-shadow-ivy  | *                                                                                                  *
picoquic-shadow-ivy  | *                                         Made by ElNiak                                           *
picoquic-shadow-ivy  | *                 linkedin  - https://www.linkedin.com/in/christophe-crochet-5318a8182/            *
picoquic-shadow-ivy  | *                                 Github - https://github.com/elniak                               *
picoquic-shadow-ivy  | *                                                                                                  *
picoquic-shadow-ivy  | *                                                                                                  *
picoquic-shadow-ivy  | ****************************************************************************************************[0m
picoquic-shadow-ivy  | WARNING:werkzeug: * Debugger is active!
picoquic-shadow-ivy  | INFO:werkzeug: * Debugger PIN: 654-655-154
picoquic-shadow-ivy  | INFO:werkzeug: * Detected change in '/app/panther_runner/panther_apt_runner.py', reloading
picoquic-shadow-ivy  | INFO:werkzeug: * Restarting with stat
picoquic-shadow-ivy  | INFO:root:SOURCE_DIR: /app
picoquic-shadow-ivy  | INFO:root:IMPLEM_DIR: /app/implementations/$PROT-implementations
picoquic-shadow-ivy  | INFO:root:RESULT_DIR: /app/panther-ivy/protocol-testing/$PROT/test
picoquic-shadow-ivy  | INFO:root:IVY_DIR: /app/panther-ivy
picoquic-shadow-ivy  | INFO:root:MODEL_DIR: /app/panther-ivy/protocol-testing
picoquic-shadow-ivy  | INFO:root:IVY_INCLUDE_PATH: /app/panther-ivy/ivy/include/1.7
picoquic-shadow-ivy  | INFO:root:TLS_KEY_PATH: /app/tls-keys
picoquic-shadow-ivy  | INFO:root:QUIC_TICKET_PATH: /app/tickets
picoquic-shadow-ivy  | INFO:root:QLOGS_PATH: /app/qlogs
picoquic-shadow-ivy  | [32m****************************************************************************************************
picoquic-shadow-ivy  | *                                                                                                  *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *
picoquic-shadow-ivy  | * @@@@                                                                                             *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@: .~JG#&@@@@@@@@@@@@@@@@@@@@@@@@@@&BJ~.                                           *
picoquic-shadow-ivy  | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@G   .::: :?5G57~:.........:^!YG5J^.:^:.                                            *
picoquic-shadow-ivy  | * 5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@G :.  :~                           ^:  .:                                          *
picoquic-shadow-ivy  | * Y@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@& .:  ^    .                   .    ^  :.                                          *
picoquic-shadow-ivy  | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@7   .:  .     .^.        ~:     .  ..                                             *
picoquic-shadow-ivy  | * ~@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@7      ~~^.  ^7^::~ ~::^7^  .^~~.                                                *
picoquic-shadow-ivy  | * !&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@7     :!~??~. :?!: .!?^ .~??~~^                                                 *
picoquic-shadow-ivy  | * :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@J       .Y5~7J7..^   ^..7J?^YY.                                                  *
picoquic-shadow-ivy  | * ^&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@^   .   . !P7!^. .~. .^.  ~7!5~ .   :                                             *
picoquic-shadow-ivy  | * ..B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@:.  :~   !^  .:^^  .^.^.  ^^:.  ^J.  ^^                                            *
picoquic-shadow-ivy  | * :.#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@P.^  ?^    ..:: :^.       .^^ .:.:.   .J                                            *
picoquic-shadow-ivy  | * :~!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@Y^^  5!    :??.  7!!?7!7J7!?.  ??^    ^5.                                           *
picoquic-shadow-ivy  | * :!!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@#.!  Y5.   :J:^:  ..~P75!..  :^:?^   .YY                                            *
picoquic-shadow-ivy  | * ~:G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@?:. .YY7^. ~^^^^    ...    :^^^!  .!5Y: .:                                         *
picoquic-shadow-ivy  | * P@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@...  J557 .7:.     .:..    .:7. !5Y~  .^                                          *
picoquic-shadow-ivy  | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@5  ^7.~55.... ^B5:!?YY57!^J#! ....5. .77 ..                                        *
picoquic-shadow-ivy  | * Y@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                       *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@P :~ .7Y55.  . !@&:!!^.^!!:#@? .  ~Y7JJ^  :Y.                                       *
picoquic-shadow-ivy  | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                        *
picoquic-shadow-ivy  | * @@@@@@@@@@@@J .YJ   .^7:    .^G?5YJ^?J5?G~.    ~~^.                                              *
picoquic-shadow-ivy  | * ^5!.?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-shadow-ivy  | * @@@@@@@@@@@! :Y!             .~~!YYJYY7~~.         .                                             *
picoquic-shadow-ivy  | * J5Y.^@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
picoquic-shadow-ivy  | * @@@@@@@@@@7 ^5~  :~         .JG!^~:.:~~~GY.         7!:^?5555                                    *
picoquic-shadow-ivy  | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                           *
picoquic-shadow-ivy  | * @@@@@@@@@5  Y5  .P~        .5!!: ^~:~^ .!~Y.         ~J555555^                                   *
picoquic-shadow-ivy  | * ~@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            *
picoquic-shadow-ivy  | * @@@@@@@@@   Y5!:?57         ?^  .::.::.  :J.            .:!55^                                   *
picoquic-shadow-ivy  | * B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-shadow-ivy  | * @@@@@@@@G   .?5555~          :!^.      .~:        J:       :5^                                   *
picoquic-shadow-ivy  | * 7@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-shadow-ivy  | * @@@@@@@@Y    .555^      ..     .^~~~~^:.          :~~:.     ~7                                   *
picoquic-shadow-ivy  | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-shadow-ivy  | * @@@@@@@#      !P7     .!J^                            :?^    :.                                  *
picoquic-shadow-ivy  | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-shadow-ivy  | * @@@@@@@.       ~?    .Y^                         ....  :^                                        *
picoquic-shadow-ivy  | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
picoquic-shadow-ivy  | * @@@@@@P     .   ..   ::                      ^~::....::^^.                                       *
picoquic-shadow-ivy  | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
picoquic-shadow-ivy  | * @@@@@~     ~J        !                  .:::^.           ^^.                                     *
picoquic-shadow-ivy  | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                *
picoquic-shadow-ivy  | * @@@&.      ~57.     !7        .....::::::.           .:                                          *
picoquic-shadow-ivy  | * ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 *
picoquic-shadow-ivy  | * @@@.         .^~^   :.     .!?#^ .:...                                                           *
picoquic-shadow-ivy  | * .@@@@@@@@@@@@@@@@@@@@@@@@@@#J7P@                                                                 *
picoquic-shadow-ivy  | * @@!             :J:        :~G^ .?#~   .:..         :...             @@@@@@@@@@@@@@@@@@@@&G5J~.  *
picoquic-shadow-ivy  | * P                                                                                                *
picoquic-shadow-ivy  | * @&               :5.        .. .7#!  .^^~   .:.    ^^                @@@@@@@@@@@@@@@@#7.         *
picoquic-shadow-ivy  | * G                                                                                                *
picoquic-shadow-ivy  | * @Y              .757            !    .?&#..:.    .~     ..           &@@@@@@@@@@@@@#:            *
picoquic-shadow-ivy  | * .P@                                                                                              *
picoquic-shadow-ivy  | * @J              ....!J?^             ^G:  ~GG  .::      .:^:.        &@@@@@@@@@@@@5              *
picoquic-shadow-ivy  | * .^75#@@@                                                                                         *
picoquic-shadow-ivy  | * @@:..                :~?!::.         .    PJ^..            ...      Y@@@@@@@@@@@@&               *
picoquic-shadow-ivy  | * :#@@@@@@@@                                                                                       *
picoquic-shadow-ivy  | * @@@^ .                :   ~~...          ..                      JG#@@@@@@@@@@@@@#               *
picoquic-shadow-ivy  | * &@@@@@@@@@                                                                                       *
picoquic-shadow-ivy  | * @@@@?.                ..:.5&G.:                                  G@@@@@@@@@@@@@@@@:              *
picoquic-shadow-ivy  | * &@@@@@@@@@                                                                                       *
picoquic-ivy         | INFO:root:Network parameter set to True: localhost
picoquic-ivy         | INFO:root:localhost
picoquic-ivy         | INFO:root:Network parameter set to False: vnet
picoquic-ivy         | INFO:root:localhost
picoquic-ivy         | INFO:root:Network parameter set to False: shadow
picoquic-ivy         | INFO:root:Protocol parameter set to True: quic
picoquic-ivy         | INFO:root:Protocol parameter set to False: minip
picoquic-ivy         | INFO:root:Protocol parameter set to False: bgp
picoquic-ivy         | INFO:root:Protocol parameter set to False: apt
picoquic-ivy         | INFO:root:Protocol parameter set to: nb_request : 10
picoquic-ivy         | INFO:root:Protocol parameter set to: initial_version : 29
picoquic-ivy         | INFO:root:Protocol parameter set to: nclient : 1
picoquic-ivy         | INFO:root:Protocol parameter set to: alpn : hq-29
picoquic-ivy         | INFO:root:Test parameter set to True: server_test-quic_server_test_stream
picoquic-ivy         | INFO:root:Test parameter set to True: client_test-quic_client_test_max
picoquic-ivy         | [1;32;40mINFO - 2024-06-02 10:34:08,348 - panther - ENV_VAR=IVY_INCLUDE_PATH[0m
picoquic-ivy         | [1;32;40mINFO - 2024-06-02 10:34:08,348 - panther - ENV_VAL=${IVY_INCLUDE_PATH}:/usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7[0m
picoquic-ivy         | [1;32;40mINFO - 2024-06-02 10:34:08,348 - panther - ENV_VAR=Z3_LIBRARY_DIRS[0m
picoquic-ivy         | [1;32;40mINFO - 2024-06-02 10:34:08,348 - panther - ENV_VAL=/app/panther-ivy/submodules/z3/build[0m
picoquic-ivy         | [1;32;40mINFO - 2024-06-02 10:34:08,348 - panther - ENV_VAR=Z3_LIBRARY_PATH[0m
picoquic-ivy         | [1;32;40mINFO - 2024-06-02 10:34:08,348 - panther - ENV_VAL=/app/panther-ivy/submodules/z3/build;[0m
picoquic-ivy         | [1;32;40mINFO - 2024-06-02 10:34:08,348 - panther - ENV_VAR=LD_LIBRARY_PATH[0m
picoquic-ivy         | [1;32;40mINFO - 2024-06-02 10:34:08,348 - panther - ENV_VAL=${LD_LIBRARY_PATH}:/app/panther-ivy/submodules/z3/build[0m
