picoquic-ivy         | INFO:root:SOURCE_DIR: /app
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&BPYYG&@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *
picoquic-ivy         | * @@@@                                                                                             *
picoquic-ivy         | *                                             Made with ❤️                                         *
picoquic-ivy         | *                                 For the Community, By the Community                              *
picoquic-ivy         | *                                                                                                  *
picoquic-ivy         | *                                 ###################################                              *
picoquic-ivy         | *                                                                                                  *
picoquic-ivy         | *                                         Made by ElNiak                                           *
picoquic-ivy         | *                 linkedin  - https://www.linkedin.com/in/christophe-crochet-5318a8182/            *
picoquic-ivy         | *                                 Github - https://github.com/elniak                               *
picoquic-ivy         | *                                                                                                  *
picoquic-ivy         | *                                                                                                  *
picoquic-ivy         | ****************************************************************************************************[0m
picoquic-ivy         | WARNING:werkzeug: * Debugger is active!
picoquic-ivy         | INFO:werkzeug: * Debugger PIN: 118-814-205
ping-pong-ivy        | INFO:root:SOURCE_DIR: /app
ping-pong-ivy        | INFO:root:IMPLEM_DIR: /app/implementations/$PROT-implementations
ping-pong-ivy        | INFO:root:RESULT_DIR: /app/panther-ivy/protocol-testing/$PROT/test
ping-pong-ivy        | INFO:root:IVY_DIR: /app/panther-ivy
ping-pong-ivy        | INFO:root:MODEL_DIR: /app/panther-ivy/protocol-testing
ping-pong-ivy        | INFO:root:IVY_INCLUDE_PATH: /app/panther-ivy/ivy/include/1.7
ping-pong-ivy        | INFO:root:TLS_KEY_PATH: /app/tls-keys
ping-pong-ivy        | INFO:root:QUIC_TICKET_PATH: /app/tickets
ping-pong-ivy        | INFO:root:QLOGS_PATH: /app/qlogs
ping-pong-ivy        | [32m****************************************************************************************************
ping-pong-ivy        | *                                                                                                  *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *
ping-pong-ivy        | * @@@@                                                                                             *
ping-pong-ivy        | * @@@@@@@@@@@@@@@: .~JG#&@@@@@@@@@@@@@@@@@@@@@@@@@@&BJ~.                                           *
ping-pong-ivy        | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@@G   .::: :?5G57~:.........:^!YG5J^.:^:.                                            *
ping-pong-ivy        | * 5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
ping-pong-ivy        | * @@@@@@@@@@@@@@G :.  :~                           ^:  .:                                          *
ping-pong-ivy        | * Y@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
ping-pong-ivy        | * @@@@@@@@@@@@@@& .:  ^    .                   .    ^  :.                                          *
ping-pong-ivy        | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
ping-pong-ivy        | * @@@@@@@@@@@@@@@7   .:  .     .^.        ~:     .  ..                                             *
ping-pong-ivy        | * ~@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@7      ~~^.  ^7^::~ ~::^7^  .^~~.                                                *
ping-pong-ivy        | * !&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@7     :!~??~. :?!: .!?^ .~??~~^                                                 *
ping-pong-ivy        | * :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@J       .Y5~7J7..^   ^..7J?^YY.                                                  *
picoquic-shadow-ivy  | INFO:root:SOURCE_DIR: /app
ping-pong-ivy        | * ^&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
picoquic-shadow-ivy  | INFO:root:IMPLEM_DIR: /app/implementations/$PROT-implementations
ping-pong-ivy        | * @@@@@@@@@@@@@@@^   .   . !P7!^. .~. .^.  ~7!5~ .   :                                             *
picoquic-shadow-ivy  | INFO:root:RESULT_DIR: /app/panther-ivy/protocol-testing/$PROT/test
picoquic-shadow-ivy  | INFO:root:IVY_DIR: /app/panther-ivy
picoquic-shadow-ivy  | INFO:root:MODEL_DIR: /app/panther-ivy/protocol-testing
picoquic-shadow-ivy  | INFO:root:IVY_INCLUDE_PATH: /app/panther-ivy/ivy/include/1.7
picoquic-shadow-ivy  | INFO:root:TLS_KEY_PATH: /app/tls-keys
picoquic-shadow-ivy  | INFO:root:QUIC_TICKET_PATH: /app/tickets
picoquic-shadow-ivy  | INFO:root:QLOGS_PATH: /app/qlogs
picoquic-shadow-ivy  | [32m****************************************************************************************************
picoquic-shadow-ivy  | *                                                                                                  *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *
picoquic-shadow-ivy  | * @@@@                                                                                             *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@: .~JG#&@@@@@@@@@@@@@@@@@@@@@@@@@@&BJ~.                                           *
picoquic-shadow-ivy  | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@G   .::: :?5G57~:.........:^!YG5J^.:^:.                                            *
picoquic-shadow-ivy  | * 5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@G :.  :~                           ^:  .:                                          *
picoquic-shadow-ivy  | * Y@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@& .:  ^    .                   .    ^  :.                                          *
picoquic-shadow-ivy  | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@7   .:  .     .^.        ~:     .  ..                                             *
picoquic-shadow-ivy  | * ~@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@7      ~~^.  ^7^::~ ~::^7^  .^~~.                                                *
picoquic-shadow-ivy  | * !&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@7     :!~??~. :?!: .!?^ .~??~~^                                                 *
picoquic-shadow-ivy  | * :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@J       .Y5~7J7..^   ^..7J?^YY.                                                  *
picoquic-shadow-ivy  | * ^&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@^   .   . !P7!^. .~. .^.  ~7!5~ .   :                                             *
picoquic-shadow-ivy  | * ..B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@:.  :~   !^  .:^^  .^.^.  ^^:.  ^J.  ^^                                            *
picoquic-shadow-ivy  | * :.#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@P.^  ?^    ..:: :^.       .^^ .:.:.   .J                                            *
picoquic-shadow-ivy  | * :~!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@Y^^  5!    :??.  7!!?7!7J7!?.  ??^    ^5.                                           *
picoquic-shadow-ivy  | * :!!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@#.!  Y5.   :J:^:  ..~P75!..  :^:?^   .YY                                            *
picoquic-shadow-ivy  | * ~:G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@?:. .YY7^. ~^^^^    ...    :^^^!  .!5Y: .:                                         *
picoquic-shadow-ivy  | * P@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@...  J557 .7:.     .:..    .:7. !5Y~  .^                                          *
picoquic-shadow-ivy  | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@5  ^7.~55.... ^B5:!?YY57!^J#! ....5. .77 ..                                        *
picoquic-shadow-ivy  | * Y@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                       *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@P :~ .7Y55.  . !@&:!!^.^!!:#@? .  ~Y7JJ^  :Y.                                       *
picoquic-shadow-ivy  | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                        *
picoquic-shadow-ivy  | * @@@@@@@@@@@@J .YJ   .^7:    .^G?5YJ^?J5?G~.    ~~^.                                              *
picoquic-shadow-ivy  | * ^5!.?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-shadow-ivy  | * @@@@@@@@@@@! :Y!             .~~!YYJYY7~~.         .                                             *
picoquic-shadow-ivy  | * J5Y.^@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
picoquic-shadow-ivy  | * @@@@@@@@@@7 ^5~  :~         .JG!^~:.:~~~GY.         7!:^?5555                                    *
picoquic-shadow-ivy  | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                           *
picoquic-shadow-ivy  | * @@@@@@@@@5  Y5  .P~        .5!!: ^~:~^ .!~Y.         ~J555555^                                   *
picoquic-shadow-ivy  | * ~@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            *
picoquic-shadow-ivy  | * @@@@@@@@@   Y5!:?57         ?^  .::.::.  :J.            .:!55^                                   *
picoquic-shadow-ivy  | * B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-shadow-ivy  | * @@@@@@@@G   .?5555~          :!^.      .~:        J:       :5^                                   *
picoquic-shadow-ivy  | * 7@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-shadow-ivy  | * @@@@@@@@Y    .555^      ..     .^~~~~^:.          :~~:.     ~7                                   *
picoquic-shadow-ivy  | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-shadow-ivy  | * @@@@@@@#      !P7     .!J^                            :?^    :.                                  *
picoquic-shadow-ivy  | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-shadow-ivy  | * @@@@@@@.       ~?    .Y^                         ....  :^                                        *
picoquic-shadow-ivy  | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
picoquic-shadow-ivy  | * @@@@@@P     .   ..   ::                      ^~::....::^^.                                       *
picoquic-shadow-ivy  | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
picoquic-shadow-ivy  | * @@@@@~     ~J        !                  .:::^.           ^^.                                     *
picoquic-shadow-ivy  | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                *
picoquic-shadow-ivy  | * @@@&.      ~57.     !7        .....::::::.           .:                                          *
picoquic-shadow-ivy  | * ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 *
picoquic-shadow-ivy  | * @@@.         .^~^   :.     .!?#^ .:...                                                           *
picoquic-shadow-ivy  | * .@@@@@@@@@@@@@@@@@@@@@@@@@@#J7P@                                                                 *
picoquic-shadow-ivy  | * @@!             :J:        :~G^ .?#~   .:..         :...             @@@@@@@@@@@@@@@@@@@@&G5J~.  *
picoquic-shadow-ivy  | * P                                                                                                *
picoquic-shadow-ivy  | * @&               :5.        .. .7#!  .^^~   .:.    ^^                @@@@@@@@@@@@@@@@#7.         *
picoquic-shadow-ivy  | * G                                                                                                *
picoquic-shadow-ivy  | * @Y              .757            !    .?&#..:.    .~     ..           &@@@@@@@@@@@@@#:            *
ping-pong-ivy        | * ..B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
ping-pong-ivy        | * @@@@@@@@@@@@@@:.  :~   !^  .:^^  .^.^.  ^^:.  ^J.  ^^                                            *
ping-pong-ivy        | * :.#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@P.^  ?^    ..:: :^.       .^^ .:.:.   .J                                            *
panther-webapp       | INFO:root:SOURCE_DIR: /app
panther-webapp       | INFO:root:IMPLEM_DIR: /app/implementations/$PROT-implementations
panther-webapp       | INFO:root:RESULT_DIR: /app/panther-ivy/protocol-testing/$PROT/test
panther-webapp       | INFO:root:IVY_DIR: /app/panther-ivy
picoquic-shadow-ivy  | * .P@                                                                                              *
panther-webapp       | INFO:root:MODEL_DIR: /app/panther-ivy/protocol-testing
picoquic-shadow-ivy  | * @J              ....!J?^             ^G:  ~GG  .::      .:^:.        &@@@@@@@@@@@@5              *
panther-webapp       | INFO:root:IVY_INCLUDE_PATH: /app/panther-ivy/ivy/include/1.7
picoquic-shadow-ivy  | * .^75#@@@                                                                                         *
panther-webapp       | INFO:root:TLS_KEY_PATH: /app/tls-keys
picoquic-shadow-ivy  | * @@:..                :~?!::.         .    PJ^..            ...      Y@@@@@@@@@@@@&               *
panther-webapp       | INFO:root:QUIC_TICKET_PATH: /app/tickets
panther-webapp       | INFO:root:QLOGS_PATH: /app/qlogs
picoquic-shadow-ivy  | * :#@@@@@@@@                                                                                       *
panther-webapp       | [32m****************************************************************************************************
picoquic-shadow-ivy  | * @@@^ .                :   ~~...          ..                      JG#@@@@@@@@@@@@@#               *
panther-webapp       | *                                                                                                  *
picoquic-shadow-ivy  | * &@@@@@@@@@                                                                                       *
panther-webapp       | * @@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *
picoquic-shadow-ivy  | * @@@@?.                ..:.5&G.:                                  G@@@@@@@@@@@@@@@@:              *
ping-pong-ivy        | * :~!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-shadow-ivy  | * &@@@@@@@@@                                                                                       *
picoquic-shadow-ivy  | * @@@@@&5~.         ::  .  :.:J?.                                 ^ .~P&@@@@@@@@@@@@&              *
picoquic-shadow-ivy  | * 7@@@@@@@@@                                                                                       *
picoquic-shadow-ivy  | * @@@@@@@@@&^       .  .~.                                        ^   .~J#@@@@@@@@@@@B    .        *
picoquic-shadow-ivy  | * ?@@@@@@@@                                                                                        *
picoquic-shadow-ivy  | * @@@@@@@@@@B        : ^G#B! .                    5&.             ^     :^7&@@@@@@@@@@J   :.       *
picoquic-shadow-ivy  | * P@@@@@@@                                                                                         *
picoquic-shadow-ivy  | * @@@@@@@@@@@Y   .^   :.  .7PP&B!                 @@J^.          ^        ::B@@@@@@@@@&   .        *
picoquic-shadow-ivy  | * :@@@@@@@                                                                                         *
picoquic-shadow-ivy  | * @@@@@@@@@@@@&. :^  .    :&@@@@@P.               ^&P.~         ~~GY^.     ..P@@@@@@@@J    !.      *
ping-pong-ivy        | * @@@@@@@@@@@@@Y^^  5!    :??.  7!!?7!7J7!?.  ??^    ^5.                                           *
ping-pong-ivy        | * :!!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@#.!  Y5.   :J:^:  ..~P75!..  :^:?^   .YY                                            *
ping-pong-ivy        | * ~:G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
ping-pong-ivy        | * @@@@@@@@@@@@@@?:. .YY7^. ~^^^^    ...    :^^^!  .!5Y: .:                                         *
ping-pong-ivy        | * P@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
ping-pong-ivy        | * @@@@@@@@@@@@@@@...  J557 .7:.     .:..    .:7. !5Y~  .^                                          *
ping-pong-ivy        | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
ping-pong-ivy        | * @@@@@@@@@@@@@@5  ^7.~55.... ^B5:!?YY57!^J#! ....5. .77 ..                                        *
ping-pong-ivy        | * Y@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                       *
ping-pong-ivy        | * @@@@@@@@@@@@@P :~ .7Y55.  . !@&:!!^.^!!:#@? .  ~Y7JJ^  :Y.                                       *
ping-pong-ivy        | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                        *
ping-pong-ivy        | * @@@@@@@@@@@@J .YJ   .^7:    .^G?5YJ^?J5?G~.    ~~^.                                              *
ping-pong-ivy        | * ^5!.?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
ping-pong-ivy        | * @@@@@@@@@@@! :Y!             .~~!YYJYY7~~.         .                                             *
ping-pong-ivy        | * J5Y.^@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
ping-pong-ivy        | * @@@@@@@@@@7 ^5~  :~         .JG!^~:.:~~~GY.         7!:^?5555                                    *
ping-pong-ivy        | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                           *
ping-pong-ivy        | * @@@@@@@@@5  Y5  .P~        .5!!: ^~:~^ .!~Y.         ~J555555^                                   *
ping-pong-ivy        | * ~@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            *
ping-pong-ivy        | * @@@@@@@@@   Y5!:?57         ?^  .::.::.  :J.            .:!55^                                   *
ping-pong-ivy        | * B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
ping-pong-ivy        | * @@@@@@@@G   .?5555~          :!^.      .~:        J:       :5^                                   *
ping-pong-ivy        | * 7@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
ping-pong-ivy        | * @@@@@@@@Y    .555^      ..     .^~~~~^:.          :~~:.     ~7                                   *
ping-pong-ivy        | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
ping-pong-ivy        | * @@@@@@@#      !P7     .!J^                            :?^    :.                                  *
ping-pong-ivy        | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
ping-pong-ivy        | * @@@@@@@.       ~?    .Y^                         ....  :^                                        *
ping-pong-ivy        | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
ping-pong-ivy        | * @@@@@@P     .   ..   ::                      ^~::....::^^.                                       *
ping-pong-ivy        | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
ping-pong-ivy        | * @@@@@~     ~J        !                  .:::^.           ^^.                                     *
ping-pong-ivy        | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                *
ping-pong-ivy        | * @@@&.      ~57.     !7        .....::::::.           .:                                          *
ping-pong-ivy        | * ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 *
ping-pong-ivy        | * @@@.         .^~^   :.     .!?#^ .:...                                                           *
ping-pong-ivy        | * .@@@@@@@@@@@@@@@@@@@@@@@@@@#J7P@                                                                 *
ping-pong-ivy        | * @@!             :J:        :~G^ .?#~   .:..         :...             @@@@@@@@@@@@@@@@@@@@&G5J~.  *
ping-pong-ivy        | * P                                                                                                *
ping-pong-ivy        | * @&               :5.        .. .7#!  .^^~   .:.    ^^                @@@@@@@@@@@@@@@@#7.         *
ping-pong-ivy        | * G                                                                                                *
ping-pong-ivy        | * @Y              .757            !    .?&#..:.    .~     ..           &@@@@@@@@@@@@@#:            *
ping-pong-ivy        | * .P@                                                                                              *
ping-pong-ivy        | * @J              ....!J?^             ^G:  ~GG  .::      .:^:.        &@@@@@@@@@@@@5              *
ping-pong-ivy        | * .^75#@@@                                                                                         *
ping-pong-ivy        | * @@:..                :~?!::.         .    PJ^..            ...      Y@@@@@@@@@@@@&               *
ping-pong-ivy        | * :#@@@@@@@@                                                                                       *
ping-pong-ivy        | * @@@^ .                :   ~~...          ..                      JG#@@@@@@@@@@@@@#               *
ping-pong-ivy        | * &@@@@@@@@@                                                                                       *
ping-pong-ivy        | * @@@@?.                ..:.5&G.:                                  G@@@@@@@@@@@@@@@@:              *
ping-pong-ivy        | * &@@@@@@@@@                                                                                       *
ping-pong-ivy        | * @@@@@&5~.         ::  .  :.:J?.                                 ^ .~P&@@@@@@@@@@@@&              *
ping-pong-ivy        | * 7@@@@@@@@@                                                                                       *
ping-pong-ivy        | * @@@@@@@@@&^       .  .~.                                        ^   .~J#@@@@@@@@@@@B    .        *
ping-pong-ivy        | * ?@@@@@@@@                                                                                        *
ping-pong-ivy        | * @@@@@@@@@@B        : ^G#B! .                    5&.             ^     :^7&@@@@@@@@@@J   :.       *
ping-pong-ivy        | * P@@@@@@@                                                                                         *
ping-pong-ivy        | * @@@@@@@@@@@Y   .^   :.  .7PP&B!                 @@J^.          ^        ::B@@@@@@@@@&   .        *
ping-pong-ivy        | * :@@@@@@@                                                                                         *
ping-pong-ivy        | * @@@@@@@@@@@@&. :^  .    :&@@@@@P.               ^&P.~         ~~GY^.     ..P@@@@@@@@J    !.      *
ping-pong-ivy        | * .@@@@@@@                                                                                         *
ping-pong-ivy        | * @@@@@@@@@@@@@7     G&B! J@@@@@@@@?                : .^:.     ~~B@@@5.     . :JGBBBY:    ^P:      *
ping-pong-ivy        | * J@@@@@@@                                                                                         *
ping-pong-ivy        | * @@@@@@@@@@@@@P.  ~7: :5G5G@@@@@@@@@Y            .:    ~..    .:5@@@@&~    ..           .Y?       *
ping-pong-ivy        | * ~@@@@@@@@                                                                                        *
ping-pong-ivy        | * @@@@@@@@@@@@@@&? .YB?^G@@@@@@@@@@@@@&?           :    7        .@@@@@@G:   .^:.                  *
ping-pong-ivy        | * .~J!.5@@@@@@@@@                                                                                  *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@&P7^?G5@@@@@@@@@@@@@@@&Y~:::~: .::    !         P@@@@@@@B~                       *
ping-pong-ivy        | * :^^^^~!!~~5@@@@@@@@@@@                                                                           *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&5!:   .!                                          *
ping-pong-ivy        | * .&@@@@@@@@@#57~^^^~~7Y-#@@@@@@@@@@@@@                                                            *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#!  ~    .  .                                   *
ping-pong-ivy        | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&7..        :!                                *
ping-pong-ivy        | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@!!:.  .: :^~                                *
ping-pong-ivy        | * &@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&?.^?7~7YJ.                                 *
ping-pong-ivy        | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&. .^. ::                                 *
ping-pong-ivy        | * .7&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@# :.                                     *
ping-pong-ivy        | * :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@P 7.    ..!~                            *
ping-pong-ivy        | * ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@J.~                                    *
ping-pong-ivy        | * 5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#!                                    *
ping-pong-ivy        | * ..:^~G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
ping-pong-ivy        | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&BPYYG&@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *
ping-pong-ivy        | * @@@@                                                                                             *
ping-pong-ivy        | *                                             Made with ❤️                                         *
ping-pong-ivy        | *                                 For the Community, By the Community                              *
ping-pong-ivy        | *                                                                                                  *
ping-pong-ivy        | *                                 ###################################                              *
ping-pong-ivy        | *                                                                                                  *
ping-pong-ivy        | *                                         Made by ElNiak                                           *
ping-pong-ivy        | *                 linkedin  - https://www.linkedin.com/in/christophe-crochet-5318a8182/            *
ping-pong-ivy        | *                                 Github - https://github.com/elniak                               *
ping-pong-ivy        | *                                                                                                  *
ping-pong-ivy        | *                                                                                                  *
ping-pong-ivy        | ****************************************************************************************************[0m
ping-pong-ivy        |  * Serving Flask app 'panther_client'
ping-pong-ivy        |  * Debug mode: on
ping-pong-ivy        | INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
ping-pong-ivy        |  * Running on all addresses (0.0.0.0)
ping-pong-ivy        |  * Running on http://127.0.0.1:80
ping-pong-ivy        |  * Running on http://172.27.1.12:80
ping-pong-ivy        | INFO:werkzeug:[33mPress CTRL+C to quit[0m
ping-pong-ivy        | INFO:werkzeug: * Restarting with stat
ping-pong-ivy        | INFO:root:SOURCE_DIR: /app
ping-pong-ivy        | INFO:root:IMPLEM_DIR: /app/implementations/$PROT-implementations
ping-pong-ivy        | INFO:root:RESULT_DIR: /app/panther-ivy/protocol-testing/$PROT/test
ping-pong-ivy        | INFO:root:IVY_DIR: /app/panther-ivy
ping-pong-ivy        | INFO:root:MODEL_DIR: /app/panther-ivy/protocol-testing
ping-pong-ivy        | INFO:root:IVY_INCLUDE_PATH: /app/panther-ivy/ivy/include/1.7
