picoquic-ivy         | INFO:root:SOURCE_DIR: /app
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:true
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:false
panther-webapp       | INFO:panther_server:true
panther-webapp       | INFO:panther_server:false
panther-webapp       | [1, 29, 28]
panther-webapp       | ['hq-interop', 'hq-29', 'hq-28']
panther-webapp       | INFO:panther_server:Experiment arguments: {'net_parameters': 'shadow', 'iter': '1', 'internal_iteration': '100', 'getstats': 'true', 'compile': 'true', 'run': 'true', 'timeout': '100', 'keep_alive': 'false', 'update_ivy': 'true', 'docker': 'true', 'gperf': 'false', 'gdb': 'false', 'memprof': 'false', 'loss': '0', 'jitter': '10', 'latency': '10'}
panther-webapp       | INFO:panther_server:Protocol arguments: {'nb_request': '10', 'initial_version': '29', 'nclient': '1', 'alpn': 'hq-29', 'quic_server_test_max': 'false', 'quic_server_test_accept_maxdata': 'false', 'quic_server_test_reset_stream': 'false', 'quic_server_test_connection_close': 'false', 'quic_server_test_stop_sending': 'false', 'quic_server_test_unknown': 'false', 'quic_server_test_unknown_tp': 'false', 'quic_server_test_double_tp_error': 'false', 'quic_server_test_tp_error': 'false', 'quic_server_test_tp_acticoid_error': 'false', 'quic_server_test_no_icid': 'false', 'quic_server_test_token_error': 'false', 'quic_server_test_new_token_error': 'false', 'quic_server_test_handshake_done_error': 'false', 'quic_server_test_newconnectionid_error': 'false', 'quic_server_test_max_limit_error': 'false', 'quic_server_test_blocked_streams_maxstream_error': 'false', 'quic_server_test_retirecoid_error': 'false', 'quic_server_test_stream_limit_error': 'false', 'quic_server_test_newcoid_length_error': 'false', 'quic_server_test_newcoid_rtp_error': 'false', 'quic_server_test_max_error': 'false', 'quic_server_test_0rtt': 'false', 'quic_server_test_retry': 'false', 'quic_server_test_version_negociation': 'false', 'quic_server_test_version_negociation_ext': 'false', 'quic_server_test_ext_min_ack_delay': 'false', 'quic_server_test_deadconnection': 'false', 'quic_server_test_deadconnection_no_sleep': 'false', 'quic_server_test_deadconnection_no_sleep_migration': 'false', 'quic_server_test_deadconnection_no_sleep_validation': 'false', 'quic_server_test_timeout': 'false', 'quic_server_test_timeout_no_sleep': 'false', 'quic_server_test_timeout_no_sleep_migration': 'false', 'quic_server_test_timeout_no_sleep_validation': 'false', 'quic_server_test_loss_recovery': 'false', 'quic_server_test_congestion_control': 'false', 'quic_client_test_ext_min_ack_delay': 'false', 'quic_client_test_unknown': 'false', 'quic_client_test_unknown_tp': 'false', 'quic_client_test_double_tp_error': 'false', 'quic_client_test_tp_error': 'false', 'quic_client_test_tp_acticoid_error': 'false', 'quic_client_test_no_ocid': 'false', 'quic_client_test_new_token_error': 'false', 'quic_client_test_max_limit_error': 'false', 'quic_client_test_blocked_streams_maxstream_error': 'false', 'quic_client_test_retirecoid_error': 'false', 'quic_client_test_0rtt': 'false', 'quic_client_test_0rtt_add_val': 'false', 'quic_client_test_0rtt_invalid': 'false', 'quic_client_test_new_token_address_validation': 'false', 'quic_client_test_retry': 'false', 'quic_client_test_deadconnection': 'false', 'quic_client_test_deadconnection_signal': 'false', 'quic_client_test_deadconnection_no_sleep': 'false', 'quic_client_test_deadconnection_no_sleep_validation': 'false', 'quic_client_test_timeout': 'false', 'quic_client_test_timeout_no_sleep': 'false', 'quic_client_test_timeout_no_sleep_validation': 'false', 'quic_client_test_loss_recovery': 'false', 'quic_client_test_congestion_control': 'false', 'picoquic': 'false'}
panther-webapp       | INFO:panther_server:Experiment tests requested: ['quic_server_test_stream', 'quic_client_test_max']
panther-webapp       | INFO:panther_server:Starting experiment for implementation picoquic-shadow
panther-webapp       | INFO:panther_server:with parameters: {'args': {'net_parameters': 'shadow', 'iter': '1', 'internal_iteration': '100', 'getstats': 'true', 'compile': 'true', 'run': 'true', 'timeout': '100', 'keep_alive': 'false', 'update_ivy': 'true', 'docker': 'true', 'gperf': 'false', 'gdb': 'false', 'memprof': 'false', 'loss': '0', 'jitter': '10', 'latency': '10'}, 'protocol_arguments': {'nb_request': '10', 'initial_version': '29', 'nclient': '1', 'alpn': 'hq-29', 'quic_server_test_max': 'false', 'quic_server_test_accept_maxdata': 'false', 'quic_server_test_reset_stream': 'false', 'quic_server_test_connection_close': 'false', 'quic_server_test_stop_sending': 'false', 'quic_server_test_unknown': 'false', 'quic_server_test_unknown_tp': 'false', 'quic_server_test_double_tp_error': 'false', 'quic_server_test_tp_error': 'false', 'quic_server_test_tp_acticoid_error': 'false', 'quic_server_test_no_icid': 'false', 'quic_server_test_token_error': 'false', 'quic_server_test_new_token_error': 'false', 'quic_server_test_handshake_done_error': 'false', 'quic_server_test_newconnectionid_error': 'false', 'quic_server_test_max_limit_error': 'false', 'quic_server_test_blocked_streams_maxstream_error': 'false', 'quic_server_test_retirecoid_error': 'false', 'quic_server_test_stream_limit_error': 'false', 'quic_server_test_newcoid_length_error': 'false', 'quic_server_test_newcoid_rtp_error': 'false', 'quic_server_test_max_error': 'false', 'quic_server_test_0rtt': 'false', 'quic_server_test_retry': 'false', 'quic_server_test_version_negociation': 'false', 'quic_server_test_version_negociation_ext': 'false', 'quic_server_test_ext_min_ack_delay': 'false', 'quic_server_test_deadconnection': 'false', 'quic_server_test_deadconnection_no_sleep': 'false', 'quic_server_test_deadconnection_no_sleep_migration': 'false', 'quic_server_test_deadconnection_no_sleep_validation': 'false', 'quic_server_test_timeout': 'false', 'quic_server_test_timeout_no_sleep': 'false', 'quic_server_test_timeout_no_sleep_migration': 'false', 'quic_server_test_timeout_no_sleep_validation': 'false', 'quic_server_test_loss_recovery': 'false', 'quic_server_test_congestion_control': 'false', 'quic_client_test_ext_min_ack_delay': 'false', 'quic_client_test_unknown': 'false', 'quic_client_test_unknown_tp': 'false', 'quic_client_test_double_tp_error': 'false', 'quic_client_test_tp_error': 'false', 'quic_client_test_tp_acticoid_error': 'false', 'quic_client_test_no_ocid': 'false', 'quic_client_test_new_token_error': 'false', 'quic_client_test_max_limit_error': 'false', 'quic_client_test_blocked_streams_maxstream_error': 'false', 'quic_client_test_retirecoid_error': 'false', 'quic_client_test_0rtt': 'false', 'quic_client_test_0rtt_add_val': 'false', 'quic_client_test_0rtt_invalid': 'false', 'quic_client_test_new_token_address_validation': 'false', 'quic_client_test_retry': 'false', 'quic_client_test_deadconnection': 'false', 'quic_client_test_deadconnection_signal': 'false', 'quic_client_test_deadconnection_no_sleep': 'false', 'quic_client_test_deadconnection_no_sleep_validation': 'false', 'quic_client_test_timeout': 'false', 'quic_client_test_timeout_no_sleep': 'false', 'quic_client_test_timeout_no_sleep_validation': 'false', 'quic_client_test_loss_recovery': 'false', 'quic_client_test_congestion_control': 'false', 'picoquic': 'false'}, 'protocol': 'quic', 'implementation': 'picoquic-shadow', 'tests_requested': ['quic_server_test_stream', 'quic_client_test_max']}
picoquic-shadow-ivy  | INFO:panther_client:Request to start experiment with parameters:
picoquic-shadow-ivy  | INFO:panther_client:{'args': {'net_parameters': 'shadow', 'iter': '1', 'internal_iteration': '100', 'getstats': 'true', 'compile': 'true', 'run': 'true', 'timeout': '100', 'keep_alive': 'false', 'update_ivy': 'true', 'docker': 'true', 'gperf': 'false', 'gdb': 'false', 'memprof': 'false', 'loss': '0', 'jitter': '10', 'latency': '10'}, 'protocol_arguments': {'nb_request': '10', 'initial_version': '29', 'nclient': '1', 'alpn': 'hq-29', 'quic_server_test_max': 'false', 'quic_server_test_accept_maxdata': 'false', 'quic_server_test_reset_stream': 'false', 'quic_server_test_connection_close': 'false', 'quic_server_test_stop_sending': 'false', 'quic_server_test_unknown': 'false', 'quic_server_test_unknown_tp': 'false', 'quic_server_test_double_tp_error': 'false', 'quic_server_test_tp_error': 'false', 'quic_server_test_tp_acticoid_error': 'false', 'quic_server_test_no_icid': 'false', 'quic_server_test_token_error': 'false', 'quic_server_test_new_token_error': 'false', 'quic_server_test_handshake_done_error': 'false', 'quic_server_test_newconnectionid_error': 'false', 'quic_server_test_max_limit_error': 'false', 'quic_server_test_blocked_streams_maxstream_error': 'false', 'quic_server_test_retirecoid_error': 'false', 'quic_server_test_stream_limit_error': 'false', 'quic_server_test_newcoid_length_error': 'false', 'quic_server_test_newcoid_rtp_error': 'false', 'quic_server_test_max_error': 'false', 'quic_server_test_0rtt': 'false', 'quic_server_test_retry': 'false', 'quic_server_test_version_negociation': 'false', 'quic_server_test_version_negociation_ext': 'false', 'quic_server_test_ext_min_ack_delay': 'false', 'quic_server_test_deadconnection': 'false', 'quic_server_test_deadconnection_no_sleep': 'false', 'quic_server_test_deadconnection_no_sleep_migration': 'false', 'quic_server_test_deadconnection_no_sleep_validation': 'false', 'quic_server_test_timeout': 'false', 'quic_server_test_timeout_no_sleep': 'false', 'quic_server_test_timeout_no_sleep_migration': 'false', 'quic_server_test_timeout_no_sleep_validation': 'false', 'quic_server_test_loss_recovery': 'false', 'quic_server_test_congestion_control': 'false', 'quic_client_test_ext_min_ack_delay': 'false', 'quic_client_test_unknown': 'false', 'quic_client_test_unknown_tp': 'false', 'quic_client_test_double_tp_error': 'false', 'quic_client_test_tp_error': 'false', 'quic_client_test_tp_acticoid_error': 'false', 'quic_client_test_no_ocid': 'false', 'quic_client_test_new_token_error': 'false', 'quic_client_test_max_limit_error': 'false', 'quic_client_test_blocked_streams_maxstream_error': 'false', 'quic_client_test_retirecoid_error': 'false', 'quic_client_test_0rtt': 'false', 'quic_client_test_0rtt_add_val': 'false', 'quic_client_test_0rtt_invalid': 'false', 'quic_client_test_new_token_address_validation': 'false', 'quic_client_test_retry': 'false', 'quic_client_test_deadconnection': 'false', 'quic_client_test_deadconnection_signal': 'false', 'quic_client_test_deadconnection_no_sleep': 'false', 'quic_client_test_deadconnection_no_sleep_validation': 'false', 'quic_client_test_timeout': 'false', 'quic_client_test_timeout_no_sleep': 'false', 'quic_client_test_timeout_no_sleep_validation': 'false', 'quic_client_test_loss_recovery': 'false', 'quic_client_test_congestion_control': 'false', 'picoquic': 'false'}, 'protocol': 'quic', 'implementation': 'picoquic-shadow', 'tests_requested': ['quic_server_test_stream', 'quic_client_test_max']}
picoquic-shadow-ivy  | INFO:root:Updating network parameter: shadow : shadow
picoquic-shadow-ivy  | INFO:root:Updating global parameter: iter : 1
picoquic-shadow-ivy  | INFO:root:Updating global parameter: internal_iteration : 100
picoquic-shadow-ivy  | INFO:root:Updating global parameter: getstats : true
picoquic-shadow-ivy  | INFO:root:Updating global parameter: compile : true
picoquic-shadow-ivy  | INFO:root:Updating global parameter: run : true
picoquic-shadow-ivy  | INFO:root:Updating global parameter: timeout : 100
picoquic-shadow-ivy  | INFO:root:Updating global parameter: keep_alive : false
picoquic-shadow-ivy  | INFO:root:Updating global parameter: update_ivy : true
picoquic-shadow-ivy  | INFO:root:Updating global parameter: docker : true
picoquic-shadow-ivy  | INFO:root:Updating debug parameter: gperf : false
picoquic-shadow-ivy  | INFO:root:Updating debug parameter: gdb : false
picoquic-shadow-ivy  | INFO:root:Updating debug parameter: memprof : false
picoquic-shadow-ivy  | INFO:root:shadow
picoquic-shadow-ivy  | INFO:root:Network parameter set to False: localhost
picoquic-shadow-ivy  | INFO:root:shadow
picoquic-shadow-ivy  | INFO:root:Network parameter set to False: vnet
picoquic-shadow-ivy  | INFO:root:shadow
picoquic-shadow-ivy  | INFO:root:Network parameter set to True: shadow
picoquic-shadow-ivy  | INFO:root:Protocol parameter set to True: quic
picoquic-shadow-ivy  | INFO:root:Protocol parameter set to False: minip
picoquic-shadow-ivy  | INFO:root:Protocol parameter set to False: bgp
picoquic-shadow-ivy  | INFO:root:Protocol parameter set to False: apt
picoquic-shadow-ivy  | INFO:root:Protocol parameter set to: nb_request : 10
picoquic-shadow-ivy  | INFO:root:Protocol parameter set to: initial_version : 29
picoquic-shadow-ivy  | INFO:root:Protocol parameter set to: nclient : 1
picoquic-shadow-ivy  | INFO:root:Protocol parameter set to: alpn : hq-29
picoquic-shadow-ivy  | INFO:root:Test parameter set to True: server_test-quic_server_test_stream
picoquic-shadow-ivy  | INFO:root:Test parameter set to True: client_test-quic_client_test_max
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:01:30,913 - panther - ENV_VAR=IVY_INCLUDE_PATH[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:01:30,913 - panther - ENV_VAL=${IVY_INCLUDE_PATH}:/usr/local/lib/python2.7/dist-packages/ms_ivy-1.8.24-py2.7.egg/ivy/include/1.7[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:01:30,913 - panther - ENV_VAR=Z3_LIBRARY_DIRS[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:01:30,913 - panther - ENV_VAL=/app/panther-ivy/submodules/z3/build[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:01:30,913 - panther - ENV_VAR=Z3_LIBRARY_PATH[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:01:30,913 - panther - ENV_VAL=/app/panther-ivy/submodules/z3/build;[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:01:30,913 - panther - ENV_VAR=LD_LIBRARY_PATH[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:01:30,913 - panther - ENV_VAL=${LD_LIBRARY_PATH}:/app/panther-ivy/submodules/z3/build[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:01:30,913 - panther - ENV_VAR=PROOTPATH[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:01:30,913 - panther - ENV_VAL=/app[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:01:30,913 - panther - ENV_VAR=PYTHONPATH[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:01:30,913 - panther - ENV_VAL=${PYTHONPATH}:/app/implementations/$PROT-implementations/aioquic:/app/panther-ivy/submodules/z3/build/python[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:01:30,913 - panther - ENV_VAR=PATH[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:01:30,913 - panther - ENV_VAL=/shadow/cmake-3.26.4-linux-x86_64/bin:/root/.cargo/bin:/root/.local/bin:/root/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/go/bin:/app/panther-ivy/submodules/z3/build[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:01:30,913 - panther - Getting Experiment configuration:[0m
picoquic-shadow-ivy  | [1;32;40mINFO - 2024-06-02 21:01:30,923 - panther - Selected protocol: quic[0m
picoquic-shadow-ivy  | INFO:werkzeug:172.27.1.10 - - [02/Jun/2024 21:01:30] "GET /run-exp HTTP/1.1" 200 -
panther-webapp       | INFO:panther_server:Experiment status: b'{\n  "message": "Request successful"\n}\n'
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 21:01:31] "POST /index.html HTTP/1.1" 200 -
picoquic-shadow-ivy  | running install
picoquic-shadow-ivy  | running bdist_egg
picoquic-shadow-ivy  | running egg_info
picoquic-shadow-ivy  | writing requirements to ms_ivy.egg-info/requires.txt
picoquic-shadow-ivy  | writing ms_ivy.egg-info/PKG-INFO
picoquic-shadow-ivy  | writing top-level names to ms_ivy.egg-info/top_level.txt
picoquic-shadow-ivy  | writing dependency_links to ms_ivy.egg-info/dependency_links.txt
picoquic-shadow-ivy  | writing entry points to ms_ivy.egg-info/entry_points.txt
picoquic-shadow-ivy  | reading manifest file 'ms_ivy.egg-info/SOURCES.txt'
picoquic-shadow-ivy  | writing manifest file 'ms_ivy.egg-info/SOURCES.txt'
picoquic-shadow-ivy  | installing library code to build/bdist.linux-x86_64/egg
picoquic-shadow-ivy  | running install_lib
picoquic-shadow-ivy  | running build_py
picoquic-shadow-ivy  | copying ivy/include/picotls.h -> build/lib.linux-x86_64-2.7/ivy/include
picoquic-shadow-ivy  | creating build/bdist.linux-x86_64/egg
picoquic-shadow-ivy  | creating build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | creating build/bdist.linux-x86_64/egg/ivy/z3
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/z3/z3util.py -> build/bdist.linux-x86_64/egg/ivy/z3
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/z3/z3printer.py -> build/bdist.linux-x86_64/egg/ivy/z3
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/z3/z3.py -> build/bdist.linux-x86_64/egg/ivy/z3
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/z3/z3core.py -> build/bdist.linux-x86_64/egg/ivy/z3
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/z3/z3poly.py -> build/bdist.linux-x86_64/egg/ivy/z3
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/z3/z3types.py -> build/bdist.linux-x86_64/egg/ivy/z3
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/z3/z3consts.py -> build/bdist.linux-x86_64/egg/ivy/z3
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/z3/libz3.so -> build/bdist.linux-x86_64/egg/ivy/z3
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/z3/z3num.py -> build/bdist.linux-x86_64/egg/ivy/z3
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/z3/__init__.py -> build/bdist.linux-x86_64/egg/ivy/z3
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/z3/z3rcf.py -> build/bdist.linux-x86_64/egg/ivy/z3
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/logic_util.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/tk_ui.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_ev_parser.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_cpp_types_old.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/tk_graph_ui.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_ui_cti.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_to_cpp.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_isolate.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_logic_parser.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_mc.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_ui_util.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_actions.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_dafny_compiler.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_tactics.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_launch.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/widget_modal_messages.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ui_extensions_api.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | creating build/bdist.linux-x86_64/egg/ivy/bin
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/bin/aigtoaig -> build/bdist.linux-x86_64/egg/ivy/bin
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/bin/abc -> build/bdist.linux-x86_64/egg/ivy/bin
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 21:01:31] "GET /static/css/nyan.css HTTP/1.1" 200 -
panther-webapp       | INFO:werkzeug:172.27.1.1 - - [02/Jun/2024 21:01:31] "GET /static/js/nyan.js HTTP/1.1" 200 -
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_init.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/tactics.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_tracer.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/z3_utils.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_ev_viewer.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/cy_elements.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_logic.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_congclos.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/widget_cy_graph.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy2.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_dafny_lexer.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/client_server_example.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_logic_parser_gen.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_concept_space.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_parser.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_temporal.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_alpha.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_l2s.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_unitres.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_cpp.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/cy_styles.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_cpp_types.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_core.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_ast.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_to_lean.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_theory.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_check.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_resolution.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_utils.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_ui.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_show.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/dot_layout.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/widget_dialog.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_graph_ui.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/tk_cy.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/widget_analysis_session.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_lexer.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_solver.py -> build/bdist.linux-x86_64/egg/ivy
picoquic-shadow-ivy  | copying build/lib.linux-x86_64-2.7/ivy/ivy_to_md.py -> build/bdist.linux-x86_64/egg/ivy
